Code,gdp_Value,date
KOR,-0.199687643,01-04-2019
KOR,1.046022679,01-07-2019
KOR,0.405037445,01-10-2019
KOR,1.288454855,01-01-2019
KOR,-1.261506728,01-04-2020
KOR,-3.150738208,01-07-2020
KOR,2.233424391,01-10-2020
KOR,1.142221229,01-01-2020
KOR,1.740407308,01-04-2021
KOR,0.770711605,01-07-2021
KOR,0.311163633,01-10-2021
KOR,1.222247457,01-01-2021
KOR,0.732000112,01-04-2022
AUS,0.461452684,01-04-2019
AUS,0.764276964,01-07-2019
AUS,0.774102322,01-10-2019
AUS,0.329919527,01-01-2019
AUS,-0.2517764,01-04-2020
AUS,-6.788708787,01-07-2020
AUS,3.39740667,01-10-2020
AUS,3.215098165,01-01-2020
AUS,1.857630259,01-04-2021
AUS,0.795943647,01-07-2021
AUS,-1.87351854,01-10-2021
AUS,3.426812884,01-01-2021
ISL,1.897357617,01-04-2019
ISL,-0.410655016,01-07-2019
ISL,-1.948431564,01-10-2019
ISL,3.531721291,01-01-2019
ISL,-5.100496567,01-04-2020
ISL,-7.440976211,01-07-2020
ISL,1.748643172,01-10-2020
ISL,5.220155762,01-01-2020
ISL,-2.050575068,01-04-2021
ISL,4.899376219,01-07-2021
ISL,-1.055514349,01-10-2021
ISL,2.226395248,01-01-2021
GBR,0.641957711,01-04-2019
GBR,0.13273242,01-07-2019
GBR,0.45897235,01-10-2019
GBR,-0.044750089,01-01-2019
GBR,-2.525884387,01-04-2020
GBR,-19.42832246,01-07-2020
GBR,17.59576582,01-10-2020
GBR,1.482439501,01-01-2020
GBR,-1.171912613,01-04-2021
GBR,5.555746599,01-07-2021
GBR,0.937339938,01-10-2021
GBR,1.275237583,01-01-2021
GBR,0.751223416,01-04-2022
EST,1.637376482,01-04-2019
EST,0.426116907,01-07-2019
EST,0.696689921,01-10-2019
EST,0.365134952,01-01-2019
EST,-1.207322332,01-04-2020
EST,-5.811153699,01-07-2020
EST,3.619102709,01-10-2020
EST,2.196789738,01-01-2020
EST,3.330827646,01-04-2021
EST,2.419040632,01-07-2021
EST,1.025203826,01-10-2021
EST,1.766512983,01-01-2021
DNK,0.622473237,01-04-2019
DNK,0.796147943,01-07-2019
DNK,0.389960487,01-10-2019
DNK,-0.46067218,01-01-2019
DNK,-0.521373485,01-04-2020
DNK,-5.992876481,01-07-2020
DNK,6.126802553,01-10-2020
DNK,0.084548227,01-01-2020
DNK,-0.065582661,01-04-2021
DNK,2.310805805,01-07-2021
DNK,1.443430919,01-10-2021
DNK,2.98575435,01-01-2021
DNK,-0.099863771,01-04-2022
ESP,0.601311089,01-04-2019
ESP,0.365570965,01-07-2019
ESP,0.37901041,01-10-2019
ESP,0.376576034,01-01-2019
ESP,-5.391222646,01-04-2020
ESP,-17.65209276,01-07-2020
ESP,16.79845701,01-10-2020
ESP,0.222620107,01-01-2020
ESP,-0.502705329,01-04-2021
ESP,1.128356521,01-07-2021
ESP,2.605876202,01-10-2021
ESP,2.222277268,01-01-2021
ESP,0.322286957,01-04-2022
JPN,0.579251942,01-04-2019
JPN,0.496646407,01-07-2019
JPN,-0.033333441,01-10-2019
JPN,-2.816475977,01-01-2019
JPN,0.509772704,01-04-2020
JPN,-7.935514875,01-07-2020
JPN,5.291054786,01-10-2020
JPN,1.757827374,01-01-2020
JPN,-0.322732038,01-04-2021
JPN,0.520030338,01-07-2021
JPN,-0.74171144,01-10-2021
JPN,0.940675115,01-01-2021
JPN,-0.246936474,01-04-2022
OECD,0.64779701,01-04-2019
OECD,0.599567995,01-07-2019
OECD,0.434427162,01-10-2019
OECD,-0.019896487,01-01-2019
OECD,-1.689257575,01-04-2020
OECD,-10.44256889,01-07-2020
OECD,9.43110868,01-10-2020
OECD,1.026381741,01-01-2020
OECD,0.789452231,01-04-2021
OECD,1.711126046,01-07-2021
OECD,1.097585392,01-10-2021
OECD,1.201842584,01-01-2021
OECD,0.1,01-04-2022
NOR,-0.275334908,01-04-2019
NOR,0.172095149,01-07-2019
NOR,0.219103339,01-10-2019
NOR,1.432830198,01-01-2019
NOR,-1.314880499,01-04-2020
NOR,-4.667096015,01-07-2020
NOR,4.482022097,01-10-2020
NOR,0.637801429,01-01-2020
NOR,-0.027933679,01-04-2021
NOR,0.752408276,01-07-2021
NOR,3.943606975,01-10-2021
NOR,0.014087378,01-01-2021
NOR,-0.966770209,01-04-2022
HUN,1.734258712,01-04-2019
HUN,0.442306924,01-07-2019
HUN,1.184707122,01-10-2019
HUN,0.538069183,01-01-2019
HUN,-0.362555795,01-04-2020
HUN,-14.20531889,01-07-2020
HUN,11.46843946,01-10-2020
HUN,1.510704888,01-01-2020
HUN,1.67929683,01-04-2021
HUN,2.232945995,01-07-2021
HUN,0.938295901,01-10-2021
HUN,2.004177619,01-01-2021
HUN,2.09999708,01-04-2022
CAN,0.090640853,01-04-2019
CAN,0.990737829,01-07-2019
CAN,0.326642811,01-10-2019
CAN,0.300683754,01-01-2019
CAN,-2.157302609,01-04-2020
CAN,-11.04253725,01-07-2020
CAN,8.983958377,01-10-2020
CAN,2.192421261,01-01-2020
CAN,1.172780872,01-04-2021
CAN,-0.901349118,01-07-2021
CAN,1.34544577,01-10-2021
CAN,1.627299148,01-01-2021
CAN,1.400004705,01-04-2022
ARG,0.168677719,01-04-2019
ARG,0.735341862,01-07-2019
ARG,0.160247942,01-10-2019
ARG,-1.716907361,01-01-2019
ARG,-4.089572327,01-04-2020
ARG,-14.91395574,01-07-2020
ARG,11.8756604,01-10-2020
ARG,4.455026377,01-01-2020
ARG,3.216986453,01-04-2021
ARG,-0.562246523,01-07-2021
ARG,4.039905962,01-10-2021
ARG,1.549841884,01-01-2021
SVN,0.584493235,01-04-2019
SVN,-0.308393338,01-07-2019
SVN,1.235404463,01-10-2019
SVN,1.37898751,01-01-2019
SVN,-4.53763119,01-04-2020
SVN,-9.460548549,01-07-2020
SVN,11.7982734,01-10-2020
SVN,-0.23242383,01-01-2020
SVN,1.598583829,01-04-2021
SVN,1.949364233,01-07-2021
SVN,1.290442845,01-10-2021
SVN,5.282223956,01-01-2021
SVN,0.798775493,01-04-2022
FIN,0.736176824,01-04-2019
FIN,0.916562976,01-07-2019
FIN,-0.065990553,01-10-2019
FIN,-0.246759114,01-01-2019
FIN,-0.270016027,01-04-2020
FIN,-6.162553058,01-07-2020
FIN,5.011075743,01-10-2020
FIN,0.925318632,01-01-2020
FIN,-0.124703609,01-04-2021
FIN,1.813097918,01-07-2021
FIN,0.994904569,01-10-2021
FIN,0.704622804,01-01-2021
FIN,0.441553589,01-04-2022
BRA,0.521661883,01-04-2019
BRA,0.575294075,01-07-2019
BRA,-0.005114589,01-10-2019
BRA,0.280390505,01-01-2019
BRA,-2.220685609,01-04-2020
BRA,-8.861983915,01-07-2020
BRA,7.802520923,01-10-2020
BRA,3.007517211,01-01-2020
BRA,1.41943789,01-04-2021
BRA,-0.33814568,01-07-2021
BRA,-0.061936185,01-10-2021
BRA,0.544195167,01-01-2021
NLD,0.610960228,01-04-2019
NLD,0.417040291,01-07-2019
NLD,0.36447798,01-10-2019
NLD,0.504342086,01-01-2019
NLD,-1.643390807,01-04-2020
NLD,-8.375905344,01-07-2020
NLD,7.505689788,01-10-2020
NLD,0.000280038,01-01-2020
NLD,-0.516246229,01-04-2021
NLD,3.753976039,01-07-2021
NLD,2.034612473,01-10-2021
NLD,1.008772195,01-01-2021
NLD,0.026801524,01-04-2022
USA,0.59779029,01-04-2019
USA,0.792924408,01-07-2019
USA,0.685498791,01-10-2019
USA,0.469097618,01-01-2019
USA,-1.303582746,01-04-2020
USA,-8.937250501,01-07-2020
USA,7.547534636,01-10-2020
USA,1.115276766,01-01-2020
USA,1.533889627,01-04-2021
USA,1.64074654,01-07-2021
USA,0.570948111,01-10-2021
USA,1.680778266,01-01-2021
USA,-0.355417395,01-04-2022
SVK,0.904949678,01-04-2019
SVK,0.347874646,01-07-2019
SVK,0.240853989,01-10-2019
SVK,0.519030784,01-01-2019
SVK,-3.872913717,01-04-2020
SVK,-7.212549663,01-07-2020
SVK,9.064177923,01-10-2020
SVK,0.430804656,01-01-2020
SVK,-1.42018584,01-04-2021
SVK,1.900386281,01-07-2021
SVK,0.358911607,01-10-2021
SVK,0.353367167,01-01-2021
SVK,0.360030805,01-04-2022
MEX,0.083220111,01-04-2019
MEX,-0.386137965,01-07-2019
MEX,0.514481043,01-10-2019
MEX,-0.909181163,01-01-2019
MEX,-0.913194541,01-04-2020
MEX,-17.85009951,01-07-2020
MEX,13.49196719,01-10-2020
MEX,3.476657098,01-01-2020
MEX,0.76438718,01-04-2021
MEX,1.04286433,01-07-2021
MEX,-0.698398303,01-10-2021
MEX,0.020623217,01-01-2021
MEX,1.237696969,01-04-2022
BEL,0.244771411,01-04-2019
BEL,0.431373613,01-07-2019
BEL,0.669944351,01-10-2019
BEL,0.639546325,01-01-2019
BEL,-3.152524597,01-04-2020
BEL,-11.63573959,01-07-2020
BEL,11.89464829,01-10-2020
BEL,-0.115091888,01-01-2020
BEL,1.316718704,01-04-2021
BEL,1.711408473,01-07-2021
BEL,2.101912551,01-10-2021
BEL,0.426565398,01-01-2021
BEL,0.333295226,01-04-2022
ISR,1.418521626,01-04-2019
ISR,0.37089414,01-07-2019
ISR,1.059416202,01-10-2019
ISR,1.096246646,01-01-2019
ISR,-0.934477719,01-04-2020
ISR,-9.250583224,01-07-2020
ISR,8.372358777,01-10-2020
ISR,2.156354737,01-01-2020
ISR,-0.214483186,01-04-2021
ISR,3.919207151,01-07-2021
ISR,1.590382255,01-10-2021
ISR,3.693515669,01-01-2021
ISR,-0.412984578,01-04-2022
TUR,1.901026683,01-04-2019
TUR,2.379951147,01-07-2019
TUR,0.050625441,01-10-2019
TUR,1.364629963,01-01-2019
TUR,0.446242923,01-04-2020
TUR,-10.76985076,01-07-2020
TUR,16.40050182,01-10-2020
TUR,1.202524785,01-01-2020
TUR,2.204118947,01-04-2021
TUR,1.688076645,01-07-2021
TUR,2.773953075,01-10-2021
TUR,1.510970702,01-01-2021
IND,1.06389,01-04-2019
IND,1.07471,01-07-2019
IND,0.9937,01-10-2019
IND,0.00188,01-01-2019
IND,0.05446,01-04-2020
IND,-24.16165,01-07-2020
IND,24.8159,01-10-2020
IND,6.09667,01-01-2020
IND,1.18076,01-04-2021
IND,-10.50918,01-07-2021
IND,13.73106,01-10-2021
IND,1.8396,01-01-2021
LVA,1.085298014,01-04-2019
LVA,-0.07107679,01-07-2019
LVA,-0.595525669,01-10-2019
LVA,0.443466089,01-01-2019
LVA,-1.532329527,01-04-2020
LVA,-7.076381643,01-07-2020
LVA,5.552349288,01-10-2020
LVA,1.831229731,01-01-2020
LVA,0.46362229,01-04-2021
LVA,2.010288925,01-07-2021
LVA,0.464454805,01-10-2021
LVA,-0.210356375,01-01-2021
LVA,2.099321344,01-04-2022
CZE,0.890707918,01-04-2019
CZE,0.78597745,01-07-2019
CZE,0.5484853,01-10-2019
CZE,0.629132155,01-01-2019
CZE,-3.388261018,01-04-2020
CZE,-8.893719052,01-07-2020
CZE,6.71354468,01-10-2020
CZE,0.805777108,01-01-2020
CZE,-0.301200306,01-04-2021
CZE,1.372034668,01-07-2021
CZE,1.662411077,01-10-2021
CZE,0.798692003,01-01-2021
CZE,0.699990862,01-04-2022
POL,1.894577507,01-04-2019
POL,0.762161685,01-07-2019
POL,0.85558036,01-10-2019
POL,0.43885319,01-01-2019
POL,0.57292124,01-04-2020
POL,-9.157659179,01-07-2020
POL,7.253206034,01-10-2020
POL,-0.121776907,01-01-2020
POL,1.687184208,01-04-2021
POL,1.882128647,01-07-2021
POL,2.45427948,01-10-2021
POL,1.629214201,01-01-2021
DEU,1.054195089,01-04-2019
DEU,-0.492566052,01-07-2019
DEU,0.410949135,01-10-2019
DEU,-0.074416587,01-01-2019
DEU,-1.763973605,01-04-2020
DEU,-9.996215611,01-07-2020
DEU,9.043062505,01-10-2020
DEU,0.743386255,01-01-2020
DEU,-1.684226516,01-04-2021
DEU,2.173700733,01-07-2021
DEU,1.669530332,01-10-2021
DEU,-0.347188837,01-01-2021
DEU,0.197742042,01-04-2022
IDN,1.23123881,01-04-2019
IDN,1.269210748,01-07-2019
IDN,1.11578398,01-10-2019
IDN,0.993137006,01-01-2019
IDN,-0.765689066,01-04-2020
IDN,-6.349299624,01-07-2020
IDN,2.928083984,01-10-2020
IDN,2.123457233,01-01-2020
IDN,0.763336226,01-04-2021
IDN,1.500252887,01-07-2021
IDN,-0.76024005,01-10-2021
IDN,3.12766756,01-01-2021
IDN,0.888189339,01-04-2022
LUX,1.379247734,01-04-2019
LUX,1.69879513,01-07-2019
LUX,-0.383252538,01-10-2019
LUX,-0.159442997,01-01-2019
LUX,-1.101764071,01-04-2020
LUX,-6.225895555,01-07-2020
LUX,7.998240166,01-10-2020
LUX,0.537921425,01-01-2020
LUX,3.752839284,01-04-2021
LUX,0.030523135,01-07-2021
LUX,0.480884204,01-10-2021
LUX,0.512538741,01-01-2021
ZAF,-0.976457995,01-04-2019
ZAF,0.488060038,01-07-2019
ZAF,-0.019313291,01-10-2019
ZAF,0.063450117,01-01-2019
ZAF,0.136212184,01-04-2020
ZAF,-17.39410024,01-07-2020
ZAF,13.89253169,01-10-2020
ZAF,2.548716912,01-01-2020
ZAF,1.04085909,01-04-2021
ZAF,1.317869153,01-07-2021
ZAF,-1.727377087,01-10-2021
ZAF,1.163438831,01-01-2021
RUS,-0.038077851,01-04-2019
RUS,2.261719554,01-07-2019
RUS,-0.978355601,01-10-2019
RUS,-0.452487734,01-01-2019
RUS,-0.196323318,01-04-2020
RUS,-4.485002074,01-07-2020
RUS,2.7780786,01-10-2020
RUS,0.739743224,01-01-2020
RUS,0.680789326,01-04-2021
RUS,3.190933741,01-07-2021
RUS,-0.794505895,01-10-2021
PRT,0.881510282,01-04-2019
PRT,0.56465027,01-07-2019
PRT,0.46238778,01-10-2019
PRT,0.824612023,01-01-2019
PRT,-4.414526004,01-04-2020
PRT,-15.24969549,01-07-2020
PRT,14.67263506,01-10-2020
PRT,0.275105523,01-01-2020
PRT,-2.928316715,01-04-2021
PRT,4.369087133,01-07-2021
PRT,2.721618901,01-10-2021
PRT,1.713169241,01-01-2021
PRT,2.6,01-04-2022
ITA,0.20797604,01-04-2019
ITA,0.314799195,01-07-2019
ITA,-0.022237144,01-10-2019
ITA,-0.792386006,01-01-2019
ITA,-5.924416633,01-04-2020
ITA,-12.64858611,01-07-2020
ITA,16.10297039,01-10-2020
ITA,-1.571767851,01-01-2020
ITA,0.305207624,01-04-2021
ITA,2.65994705,01-07-2021
ITA,2.492781926,01-10-2021
ITA,0.670004369,01-01-2021
ITA,-0.164189413,01-04-2022
AUT,0.856515275,01-04-2019
AUT,-0.514093726,01-07-2019
AUT,0.233056624,01-10-2019
AUT,-0.265868572,01-01-2019
AUT,-2.49838986,01-04-2020
AUT,-11.42745802,01-07-2020
AUT,10.80579952,01-10-2020
AUT,-1.876945101,01-01-2020
AUT,-0.391694639,01-04-2021
AUT,4.070778935,01-07-2021
AUT,3.388102044,01-10-2021
AUT,-1.45036255,01-01-2021
AUT,2.540250896,01-04-2022
IRL,1.780756126,01-04-2019
IRL,2.261178118,01-07-2019
IRL,-0.184168053,01-10-2019
IRL,1.481295686,01-01-2019
IRL,2.829810888,01-04-2020
IRL,-3.037398121,01-07-2020
IRL,9.81931481,01-10-2020
IRL,-4.232614619,01-01-2020
IRL,9.734477049,01-04-2021
IRL,4.622562358,01-07-2021
IRL,1.239847098,01-10-2021
IRL,-5.362431683,01-01-2021
CHE,0.287854341,01-04-2019
CHE,0.398251371,01-07-2019
CHE,0.512095278,01-10-2019
CHE,0.482954974,01-01-2019
CHE,-1.547314607,01-04-2020
CHE,-6.149299705,01-07-2020
CHE,6.264850642,01-10-2020
CHE,-0.065441471,01-01-2020
CHE,-0.080763974,01-04-2021
CHE,1.829214036,01-07-2021
CHE,1.865713456,01-10-2021
CHE,0.285262675,01-01-2021
NZL,0.379578072,01-04-2019
NZL,0.570339235,01-07-2019
NZL,1.00059041,01-10-2019
NZL,0.398424761,01-01-2019
NZL,-1.509231594,01-04-2020
NZL,-10.2769135,01-07-2020
NZL,13.91441551,01-10-2020
NZL,-0.327250034,01-01-2020
NZL,1.304135361,01-04-2021
NZL,2.463143296,01-07-2021
NZL,-3.554404755,01-10-2021
NZL,3.005064372,01-01-2021
CHN,1.7,01-04-2019
CHN,1.2,01-07-2019
CHN,1.4,01-10-2019
CHN,1.2,01-01-2019
CHN,-10.3,01-04-2020
CHN,11.6,01-07-2020
CHN,3.4,01-10-2020
CHN,2.5,01-01-2020
CHN,0.5,01-04-2021
CHN,1.2,01-07-2021
CHN,0.7,01-10-2021
CHN,1.5,01-01-2021
CHN,1.3,01-04-2022
CHL,-0.037508448,01-04-2019
CHL,1.008364934,01-07-2019
CHL,0.162204028,01-10-2019
CHL,-3.927279446,01-01-2019
CHL,2.273695167,01-04-2020
CHL,-12.84692376,01-07-2020
CHL,5.255671677,01-10-2020
CHL,6.693044096,01-01-2020
CHL,3.742309518,01-04-2021
CHL,1.501879241,01-07-2021
CHL,4.331575217,01-10-2021
CHL,1.702786393,01-01-2021
CHL,-0.762510553,01-04-2022
SWE,0.529985505,01-04-2019
SWE,0.532896326,01-07-2019
SWE,0.177001469,01-10-2019
SWE,0.105454537,01-01-2019
SWE,-0.725528771,01-04-2020
SWE,-7.840666345,01-07-2020
SWE,6.90377613,01-10-2020
SWE,0.048423851,01-01-2020
SWE,1.568213016,01-04-2021
SWE,0.714032352,01-07-2021
SWE,1.734991149,01-10-2021
SWE,0.976606833,01-01-2021
SWE,-0.425856796,01-04-2022
FRA,0.665798334,01-04-2019
FRA,0.604099134,01-07-2019
FRA,0.011971808,01-10-2019
FRA,-0.400152537,01-01-2019
FRA,-5.647477753,01-04-2020
FRA,-13.44314559,01-07-2020
FRA,18.55537896,01-10-2020
FRA,-1.118046566,01-01-2020
FRA,0.156198162,01-04-2021
FRA,1.460529708,01-07-2021
FRA,3.017719839,01-10-2021
FRA,0.77978186,01-01-2021
FRA,-0.0472544,01-04-2022
GRC,0.682583221,01-04-2019
GRC,1.054627484,01-07-2019
GRC,-0.094569359,01-10-2019
GRC,-0.287310049,01-01-2019
GRC,-1.975613338,01-04-2020
GRC,-13.44723818,01-07-2020
GRC,5.362029979,01-10-2020
GRC,3.938052161,01-01-2020
GRC,4.070660413,01-04-2021
GRC,1.007619104,01-07-2021
GRC,1.984454179,01-10-2021
GRC,0.423738482,01-01-2021
OECDE,0.872999,01-04-2019
OECDE,0.456369,01-07-2019
OECDE,0.292999,01-10-2019
OECDE,0.147166,01-01-2019
OECDE,-2.70181,01-04-2020
OECDE,-12.098933,01-07-2020
OECDE,12.704978,01-10-2020
OECDE,0.138867,01-01-2020
OECDE,0.107272,01-04-2021
OECDE,2.474952,01-07-2021
OECDE,2.093507,01-10-2021
OECDE,0.732844,01-01-2021
G-7,0.608856,01-04-2019
G-7,0.525127,01-07-2019
G-7,0.433622,01-10-2019
G-7,-0.202457,01-01-2019
G-7,-1.882507,01-04-2020
G-7,-10.380035,01-07-2020
G-7,9.462539,01-10-2020
G-7,0.889392,01-01-2020
G-7,0.54259,01-04-2021
G-7,1.787459,01-07-2021
G-7,0.892532,01-10-2021
G-7,1.201572,01-01-2021
G-7,-0.098723,01-04-2022
G-20,0.84359,01-04-2019
G-20,0.83291,01-07-2019
G-20,0.63802,01-10-2019
G-20,0.24298,01-01-2019
G-20,-3.265,01-04-2020
G-20,-6.77074,01-07-2020
G-20,8.60709,01-10-2020
G-20,1.66819,01-01-2020
G-20,0.73873,01-04-2021
G-20,0.51299,01-07-2021
G-20,1.89237,01-10-2021
G-20,1.3,01-01-2021
COL,0.851181203,01-04-2019
COL,1.383684555,01-07-2019
COL,0.855744306,01-10-2019
COL,-0.143023338,01-01-2019
COL,-1.36350836,01-04-2020
COL,-15.97281839,01-07-2020
COL,10.34560689,01-10-2020
COL,5.398729147,01-01-2020
COL,3.503680706,01-04-2021
COL,-1.796005171,01-07-2021
COL,6.362818231,01-10-2021
COL,2.522532219,01-01-2021
COL,0.995844392,01-04-2022
EA19,0.738585,01-04-2019
EA19,0.206326,01-07-2019
EA19,0.240767,01-10-2019
EA19,-0.063119,01-01-2019
EA19,-3.524265,01-04-2020
EA19,-11.627494,01-07-2020
EA19,12.644217,01-10-2020
EA19,-0.319609,01-01-2020
EA19,-0.097919,01-04-2021
EA19,2.205448,01-07-2021
EA19,2.247616,01-10-2021
EA19,0.290929,01-01-2021
EA19,0.268023,01-04-2022
LTU,1.402614706,01-04-2019
LTU,1.180717847,01-07-2019
LTU,0.39781136,01-10-2019
LTU,1.28934673,01-01-2019
LTU,0.731637358,01-04-2020
LTU,-5.863753898,01-07-2020
LTU,3.881609919,01-10-2020
LTU,1.555403556,01-01-2020
LTU,1.707463939,01-04-2021
LTU,1.201907014,01-07-2021
LTU,0.720526528,01-10-2021
LTU,1.253801518,01-01-2021
LTU,0.895662508,01-04-2022
SAU,-0.297746087,01-04-2019
SAU,-0.701172475,01-07-2019
SAU,-0.185022973,01-10-2019
SAU,0.308913382,01-01-2019
SAU,-1.332821346,01-04-2020
SAU,-4.848610902,01-07-2020
SAU,0.749804648,01-10-2020
SAU,2.077436621,01-01-2020
SAU,-1.126194097,01-04-2021
SAU,0.220955997,01-07-2021
SAU,5.680977147,01-10-2021
SAU,1.578321209,01-01-2021
BGR,3.790156358,01-04-2019
BGR,-0.263303288,01-07-2019
BGR,-0.64248549,01-10-2019
BGR,0.270361487,01-01-2019
BGR,-0.206196882,01-04-2020
BGR,-7.324061841,01-07-2020
BGR,3.094999657,01-10-2020
BGR,1.406824741,01-01-2020
BGR,1.786830185,01-04-2021
BGR,0.915052536,01-07-2021
BGR,0.837532665,01-10-2021
BGR,1.044856902,01-01-2021
ROU,1.437460424,01-04-2019
ROU,1.704679497,01-07-2019
ROU,-0.03924881,01-10-2019
ROU,1.283028891,01-01-2019
ROU,-0.403374234,01-04-2020
ROU,-10.58424476,01-07-2020
ROU,4.840929782,01-10-2020
ROU,5.5036265,01-01-2020
ROU,1.052546112,01-04-2021
ROU,3.258457077,01-07-2021
ROU,-2.893056986,01-10-2021
ROU,1.018109387,01-01-2021
ROU,5.187609558,01-04-2022
EU27_2020,0.811306,01-04-2019
EU27_2020,0.272754,01-07-2019
EU27_2020,0.287672,01-10-2019
EU27_2020,-0.01394,01-01-2019
EU27_2020,-3.097916,01-04-2020
EU27_2020,-11.215094,01-07-2020
EU27_2020,11.745185,01-10-2020
EU27_2020,-0.167955,01-01-2020
EU27_2020,0.095464,01-04-2021
EU27_2020,2.107089,01-07-2021
EU27_2020,2.152449,01-10-2021
EU27_2020,0.456739,01-01-2021
EU27_2020,0.43855,01-04-2022
CRI,1.493487255,01-04-2019
CRI,1.208692241,01-07-2019
CRI,0.359166654,01-10-2019
CRI,0.67214128,01-01-2019
CRI,-0.609159039,01-04-2020
CRI,-8.132380924,01-07-2020
CRI,1.398586087,01-10-2020
CRI,4.310902423,01-01-2020
CRI,2.745223565,01-04-2021
CRI,1.462625103,01-07-2021
CRI,3.560491229,01-10-2021
CRI,1.026251868,01-01-2021
CRI,-0.458981398,01-04-2022
